Page 1
ENRON CORPORATE POLICY COMMITTEE
Ken Lay
Cliff Baxter
Jim Derrick
Ken Rice
Steve Kean
Greg Whalley
Stan Horton 
Jeff Skilling
Rick Causey
Kevin Hannon
Andy Fastow
Mark Frevert
Lou Pai
ADDITIONAL MD REVIEW COMMITTEE
Rick Buy
Dave Delainey
Dan Leff
Louise Kitchen
Rebecca McDonald
Mark Koenig 
Mike McConnell
Marty Sunde
John Sherriff
Tom White
Mark Metts
Jeff McMahon
Charlene Jackson
Dan McCarty
Dan Leff
Dave Delainey
F. Scott Yeager
Gregory Piper
James Noles
Janet Dietrich
Richard DiMichele
Jeff Shankman
Jim Hughes
John Lavorato
Joseph Gold
Joseph Kishkill 
MD VP PRC COMMITTEE 
Kevin Hannon
Marty Sunde
Michael Cumberland
Michael Kopper
Paula Rieker
Philippe Bibi
Ray Bowen
Richard Shapiro
Richard Westfahl
Robert Walls
Rod Hayslett
Steve Elliott
Wade Cline
Wesley Colwell
